URL,Title,Summary,Published
https://www.nieuwsblad.be/cnt/dmf20230301_95441481,Child Focus wil eigen versie van ‘Take it down’ tegen verspreiding naaktbeelden,"<p>Child Focus, de stichting voor vermiste en seksueel uitgebuite kinderen, reageert enthousiast op het Amerikaanse initiatief ‘Take it down’, waarbij online platformen als Facebook, OnlyFans en Pornhub zich ertoe verbinden om expliciete beelden van minderjarigen te verwijderen als die circuleren op hun platformen. “De industrie moet haar verantwoordelijkheid opnemen.”</p>","Wed, 01 Mar 2023 15:53:14 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_95344391,Lufthansa plant dubbelbed in vliegtuigen,"<p>De Duitse luchtvaartmaatschappij Lufthansa introduceert vanaf 2024 een nieuw luxeproduct op langeafstandsvluchten: een volledig afsluitbare suite voor twee personen, met mogelijkheid om een dubbelbed te ontvouwen. Zustermaatschappij Brussels Airlines heeft geen plannen in die richting.</p>","Wed, 01 Mar 2023 15:39:14 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_95225250,Amerikaanse farmareus Eli Lilly verlaagt insulineprijs drastisch,<p>Het Amerikaanse farmabedrijf Eli Lilly gaat de kostprijs van zijn meest voorgeschreven insulines met 70 procent verminderen. Dat heeft het bedrijf woensdag aangekondigd. Eli Lilly zegt met de ingreep insuline toegankelijker te willen maken voor iedereen. </p>,"Wed, 01 Mar 2023 15:18:04 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_94438190,Storingen bij Twitter lijken van de baan,"<p>De storingen bij sociale netwerksite Twitter lijken opgelost. Woensdagochtend bleken heel wat gebruikers wereldwijd storingen te melden, rond 13.45 uur lijken ze alvast in ons land opgelost te zijn.</p>","Wed, 01 Mar 2023 14:19:21 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_94757136,TikTok gaat minderjarigen waarschuwen na uur kijken,"<p>De Chinese app voor korte video’s TikTok gaat in de komende weken een automatische timer invoeren die minderjarige gebruikers na 60 minuten een waarschuwing stuurt. Ze moeten dan hun paswoord invoeren om verder te kunnen kijken, zo meldt het bedrijf.</p>","Wed, 01 Mar 2023 14:11:11 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_94638740,Only Fans-bedrijf moet meer btw betalen en dat zullen de gebruikers voelen,"<p>Fenix International, het moederbedrijf van Only Fans, is op de vingers getikt door het Europees Hof van Justitie. Het bedrijf is meer btw verschuldigd aan de Britse overheid dan dat het tot nu toe betaalde. En dat zal in de praktijk vooral door de gebruikers gevoeld worden. </p>","Wed, 01 Mar 2023 13:53:05 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_94483632,Prijsverhoging van Durex-condooms schrikt klanten af,"<p>Het moederbedrijf van condoommerk Durex, Reckitt Benckiser, gaat een uitdagend jaar tegemoet. De prijsverhogingen van de afgelopen tijd lijken consumenten af te schrikken, meldt de Britse groep. De prijsverhogingen waren nodig om de hoge inflatie en gestegen grondstofkosten op te vangen. Desondanks denkt het bedrijf de winstgevendheid licht te kunnen verbeteren.</p>","Wed, 01 Mar 2023 13:26:16 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_94385159,Staking uitgebroken in versdepot van Delhaize,<p>In het distributiecentrum voor verse producten van Delhaize in Asse is een staking uitgebroken. Dat meldt De Tijd en de warenhuisketen bevestigt het nieuws.</p>,"Wed, 01 Mar 2023 13:09:27 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_93408878,Belgische wijnboeren hadden recordjaar,"<p>Nooit was de Belgische wijnproductie zo groot als in 2022, zo meldt de federale overheidsdienst Economie. Tegenover het slechte jaar 2021 verdubbelde de productie tot 3 miljoen liter. Het vorige recordjaar was 2018 met 2 miljoen liter.</p>","Wed, 01 Mar 2023 10:23:16 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_93132906,Dan toch geen gratis water in Waalse horeca: “Gratis bestaat niet”,"<p>De belofte van de Waalse regering uit haar beleidsverklaring van 2019 om de horeca te verplichten gratis water te voorzien voor klanten, wordt niet nagekomen. Dat schrijft La Libre.</p>","Wed, 01 Mar 2023 09:36:04 +0100"
https://www.nieuwsblad.be/cnt/dmf20230301_91717055,Bedrijven keerden recordbedrag dividenden uit in 2022,"<p>Bedrijven hebben wereldwijd het afgelopen jaar 1.560 miljard dollar aan dividenden uitgekeerd. Dat is een nieuw record, zo blijkt woensdag uit een rapport van vermogensbeheerder Janus Henderson.</p>","Wed, 01 Mar 2023 05:32:46 +0100"
https://www.tijd.be/r/t/1/id/10429199,Teleurstelling overheerst na klimaattop Egypte,"20/11 Na een nachtelijke onderhandelingsmarathon hebben de deelnemers aan de VN-klimaattop in het Egyptische Sharm-el-Sheikh zondagochtend, met anderhalve dag vertraging, een slotverklaring aangenomen. 'De ...","Sun, 20 Nov 2022 07:18:40 GMT"
https://www.tijd.be/r/t/1/id/10405768,Amerikaanse dochter Radial helpt Bpost over de lat,"04/08 Bpost deed het in het tweede kwartaal beter dan verwacht. Maar we moeten waakzaam blijven en zoveel mogelijk de kosten onder controle houden, zegt topman Dirk Tirez. Hij stelde de vooruitzichten voor ...","Thu, 04 Aug 2022 19:40:21 GMT"
https://www.tijd.be/r/t/1/id/10111918,Hoe leest u de fiche van uw groepsverzekering?,"08/04 Elk jaar ontvangt u een overzicht met een stand van zaken over het gespaarde bedrag in uw groepsverzekering. Werkgevers die een aanvullend pensioen aanbieden, storten maandelijks een bepaald bedrag in...","Fri, 08 Apr 2022 04:20:01 GMT"
https://www.tijd.be/r/t/1/id/10217952,Corona in België | Lichte stijging besmettingen door nieuwe Omikronvariant,17/03 Een gids door de dagelijkse Covid-19-statistieken.,"Thu, 17 Mar 2022 12:58:42 GMT"
https://www.tijd.be/r/t/1/id/10318093,Volkswagen verkoopt Bugatti aan 'de Elon Musk van de Balkan',05/07/2021 Het Kroatische Rimac verwerft een meerderheidsbelang in de bouwer van zeer exclusieve sportwagens.,"Mon, 05 Jul 2021 18:36:49 GMT"
https://www.tijd.be/r/t/1/id/10251905,VanMoof tankt 34 miljoen voor Nederlandse e-bikedroom,16/09/2020 De Nederlandse e-fietsenbouwer VanMoof haalt 34 miljoen euro op en wil binnen drie jaar 1 miljard euro omzet draaien. In Brussel opende het bedrijf een pop-upwinkel naast concurrent Cowboy.,"Wed, 16 Sep 2020 11:13:10 GMT"
https://www.tijd.be/r/t/1/id/10251728,Europese Unie gaat zelf groene obligaties uitgeven,16/09/2020 Europees Commissievoorzitster Ursula von der Leyen legde in haar eerste State of the Union een plan voor een groen en digitaal herstel voor. De Europese fragiliteit moet plaats maken voor vitaliteit.,"Wed, 16 Sep 2020 06:30:01 GMT"
https://www.tijd.be/r/t/1/id/10250656,Regering-Wilmès gaat door tot 1 oktober,10/09/2020 Premier Sophie Wilmès vraagt pas op 1 oktober en niet op 17 september het vertrouwen van de Kamer. De Vivaldi-partijen zijn het daarover eens.,"Thu, 10 Sep 2020 20:16:57 GMT"
https://www.tijd.be/r/t/1/id/10245277,Missie De Wever en Magnette op springen,"14/08/2020 Bart De Wever (N-VA) en Paul Magnette (PS) mogen met hun bubbel van vijf partijen dicht bij een meerderheid zijn, ‘toch lijkt het einde van de missie te naderen’, is te horen in de entourage van de pr...","Thu, 13 Aug 2020 23:00:05 GMT"
https://www.tijd.be/r/t/1/id/10450775,Demir haalt bakzeil in strijd tegen capaciteitstarief,16:23 Het Brusselse hof van beroep heeft het beroep dat Vlaams minister van Energie Zuhal Demir heeft aangespannen tegen het capaciteitstarief van de VREG ongegrond verklaard.,"Wed, 01 Mar 2023 15:23:20 GMT"
https://www.tijd.be/r/t/1/id/10450784,Bureau van Kamer stuit op 'onwettige' pensioenextra's,16:12 Acht hoge ambtenaren van de Kamer genieten of hebben genoten van pensioenextra's die onwettig tot stand zijn gekomen. Ook bij de extra vergoeding voor twee oud-Kamervoorzitters - Herman De Croo en Sie...,"Wed, 01 Mar 2023 15:12:49 GMT"
https://www.tijd.be/r/t/1/id/10450772,"Bola Tinubu, omstreden 'godfather van Lagos' moet Nigeria uit het slop halen","15:27 Bola Tinubu is verkozen tot president van Nigeria, de grootste Afrikaanse economie, die kreunt onder moslimterreur en terugvallende olie-inkomsten. Tinubu deed Lagos eerder uitgroeien tot een commerci...","Wed, 01 Mar 2023 14:27:07 GMT"
https://www.tijd.be/r/t/1/id/10450698,Fins parlement keurt NAVO-toetreding goed,15:00 Finland gooit zijn neutraliteit overboord en kiest resoluut voor het NAVO-lidmaatschap. Maar dan moeten Turkije en Hongarije hun verzet tegen de toetreding opgeven.,"Wed, 01 Mar 2023 14:00:40 GMT"
https://www.tijd.be/r/t/1/id/10450730,'Ontgoochelde' Jambon zonder stikstofakkoord naar parlement,"14:15 De Vlaamse regering is er na een marathonvergadering van bijna 17 uur niet in geslaagd een stikstofakkoord te sluiten, waardoor minister-president Jan Jambon met lege handen naar het parlement moest. ...","Wed, 01 Mar 2023 13:15:27 GMT"
https://www.tijd.be/r/t/1/id/10450754,Bij het brugpensioen van Marc Leemans heeft iedereen boter op het hoofd,13:48 De verontwaardiging over de beslissing van ACV-voorzitter Marc Leemans om met brugpensioen te gaan is totaal. Maar in het symbooldossier is er ook een politieke verantwoordelijkheid: geen enkele reger...,"Wed, 01 Mar 2023 12:48:36 GMT"
https://www.tijd.be/r/t/1/id/10450735,Macron op zoek naar nieuwe rol van Frankrijk in Afrika,"11:21 Met een trip naar Centraal-Afrika vat de Franse president Emmanuel Macron een nieuw hoofdstuk in de relaties met het continent aan. Nu Rusland en China er almaar steviger voet aan grond krijgen, versc...","Wed, 01 Mar 2023 10:21:46 GMT"
https://www.tijd.be/r/t/1/id/10450731,Centrum voor Cybersecurity linkt China aan cyberaanval op Ecolo-Kamerlid,11:01 Het Centrum voor Cybersecurity België heeft Samuel Cogolati gewaarschuwd dat hij het doelwit was van een cyberaanval die wellicht werd aangestuurd vanuit China. Het Kamerlid van Ecolo is een vocale st...,"Wed, 01 Mar 2023 10:01:57 GMT"
https://www.tijd.be/r/t/1/id/10450681,Meer dan 30 doden na treinbotsing in Griekenland,08:22 Bij een frontale botsing van twee treinen in Griekenland zijn in de nacht van dinsdag op woensdag meer dan 30 mensen om het leven gekomen. De vraag is hoe de treinen op hetzelfde spoor konden terechtk...,"Wed, 01 Mar 2023 07:22:06 GMT"
https://www.nieuwsblad.be/cnt/dmf20230301_95712366,Energiewaakhond maakt werk van overwinstbelasting elektriciteitsproducenten,<p>Federale energiewaakhond Creg heeft een belangrijke eerste stap genomen richting de inning van de overwinstbelasting bij de producenten van elektriciteit. Die heffing moet de federale overheid dit en volgend jaar samen een miljard euro opleveren.</p>,"Wed, 01 Mar 2023 16:49:18 +0100"
https://www.tijd.be/r/t/1/id/10450775,Demir haalt bakzeil in strijd tegen capaciteitstarief,17:10 Het Brusselse hof van beroep heeft het beroep dat Vlaams minister van Energie Zuhal Demir heeft aangespannen tegen het capaciteitstarief van de VREG ongegrond verklaard.,"Wed, 01 Mar 2023 16:10:01 GMT"
https://www.tijd.be/r/t/1/id/10450814,Belgisch consulaat waarschuwde voor  frauduleuze woon-werkvisa,17:20 Het Belgisch consulaat in Istanboel uitte in oktober bezorgdheden over Turken die met frauduleuze woon-werkvergunningen vanuit België naar Duitsland proberen te migreren. Dat blijkt uit briefwisseling...,"Wed, 01 Mar 2023 16:20:43 GMT"
https://www.tijd.be/r/t/1/id/10450775,Demir haalt bakzeil in strijd tegen capaciteitstarief,17:09 Het Brusselse hof van beroep heeft het beroep dat Vlaams minister van Energie Zuhal Demir heeft aangespannen tegen het capaciteitstarief van de VREG ongegrond verklaard.,"Wed, 01 Mar 2023 16:09:59 GMT"
https://www.nieuwsblad.be/cnt/dmf20230301_96498996,Proximus haalt 500 miljoen euro op met bedrijfsobligatie,"<p>Telecombedrijf Proximus heeft met de uitgifte van een bedrijfsobligatie 500 miljoen euro opgehaald bij institutionele beleggers. De opbrengst zal onder meer worden gebruikt om bestaande schulden te herfinancieren, zo meldt het bedrijf woensdag nabeurs.</p>","Wed, 01 Mar 2023 19:00:14 +0100"
https://www.tijd.be/r/t/1/id/10450839,Niemand durft Vlaamse regering op het spel te zetten,"19:19 Ook al heeft een nachtelijke onderhandelingsronde geen stikstofakkoord opgeleverd, toch willen de opponenten CD&amp;V en N-VA het nog een kans geven. Geen akkoord komt de coalitiepartners in de Vlaamse re...","Wed, 01 Mar 2023 18:19:51 GMT"
https://www.tijd.be/r/t/1/id/10450698,Fins parlement keurt aanvraag NAVO-toetreding goed,15:00 Finland gooit zijn neutraliteit overboord en kiest resoluut voor het NAVO-lidmaatschap. Maar dan moeten Turkije en Hongarije hun verzet tegen de toetreding opgeven.,"Wed, 01 Mar 2023 14:00:40 GMT"
https://www.tijd.be/r/t/1/id/10450884,Van Peteghem probeert rond fiscale taboes te fietsen,01:00 In de zoektocht naar een fiscale hervorming probeert minister van Financiën Vincent Van Peteghem tussen de gevoeligste fiscale symbolen heen te fietsen en toch te eindigen op 6 miljard euro.,"Thu, 02 Mar 2023 00:00:17 GMT"
https://www.nieuwsblad.be/cnt/dmf20230302_94373148,België mag gokreclame van Nederlandse casino’s niet verbieden,<p>De kansspelwet mag het Nederlandse casino’s niet verbieden om gokreclame te maken op Belgisch grondgebied. Dat zegt het Europees Hof van Justitie.</p>,"Thu, 02 Mar 2023 13:02:16 +0100"
https://www.nieuwsblad.be/cnt/dmf20230302_94394997,Tesla wil prijs voor elektrische wagens (op lange termijn) halveren,<p>Tesla-topman Elon Musk gaat ervan uit dat elektrische wagens in de toekomst een heel stuk goedkoper zullen worden. Dat heeft hij woensdag gezegd tijdens de jaarlijkse ‘investor day’ van de Amerikaanse fabrikant van elektrische wagens in Texas. Volgens Musk moet het mogelijk zijn om de kosten voor toekomstige generaties met de helft terug te dringen.</p>,"Thu, 02 Mar 2023 12:50:36 +0100"
https://www.nieuwsblad.be/cnt/dmf20230302_94425826,Twee op drie Belgische gezinnen is niet financieel weerbaar,"<p>Zo’n 64 procent van de Belgen is niet financieel weerbaar. Het gaat om een combinatie van een financieel ongezonde situatie (28 procent) waarbij men niet rondkomt met zijn inkomen, maar ook om financieel kwetsbaren (36 procent), die slechts over een beperkte spaarbuffer beschikken en zich zorgen maken over de toekomst. Dat blijkt uit een rondvraag van consultant Deloitte bij 4.000 Belgen, in samenwerking met de universiteit Gent en bank Argenta.</p>","Thu, 02 Mar 2023 12:49:27 +0100"
https://www.nieuwsblad.be/cnt/dmf20230302_93654296,Aantal werklozen in Vlaanderen stijgt voor vierde maand op rij,<p>Het aantal werklozen in Vlaanderen is in februari - voor de vierde maand op rij - gestegen. Dat blijkt uit cijfers van de Vlaamse arbeidsbemiddelaar VDAB.</p>,"Thu, 02 Mar 2023 11:03:25 +0100"
https://www.tijd.be/r/t/1/id/10451013,Kamer keurde extra vergoedingen voor parlementsvoorzitters goed,12:40 De extra vergoeding voor de gepensioneerde Kamervoorzitters Herman De Croo en Siegfried Bracke is opgenomen in de begroting van de Kamer. Ze lijkt dus volgens de regels te zijn toegekend. De vraag is ...,"Thu, 02 Mar 2023 11:40:17 GMT"
https://www.tijd.be/r/t/1/id/10450884,Van Peteghem probeert rond fiscale taboes te fietsen,11:14 In de zoektocht naar een fiscale hervorming probeert minister van Financiën Vincent Van Peteghem tussen de gevoeligste fiscale symbolen heen te fietsen en toch te eindigen op 6 miljard euro.,"Thu, 02 Mar 2023 10:14:03 GMT"
https://www.tijd.be/r/t/1/id/10450852,Fiscale hervorming levert wie werkt minstens 835 euro per jaar op,"11:08 Federaal minister van Financiën Vincent Van Peteghem heeft zijn voorstel klaar voor een fiscale hervorming van 6 miljard euro. Daarin dalen de belastingen voor wie werkt, maar stijgen ze op vermogen e...","Thu, 02 Mar 2023 10:08:59 GMT"
https://www.tijd.be/r/t/1/id/10450987,Ecuador wil verbindingsofficier in Brussel  in strijd tegen cocaïnehandel,10:21 Ecuador heeft plannen om een verbindingsofficier van de politie naar Brussel te sturen om intenser samen te werken in de strijd tegen de cocaïnehandel. Dat bevestigde de regering tijdens een werkbezoe...,"Thu, 02 Mar 2023 09:21:37 GMT"
https://www.tijd.be/r/t/1/id/10450775,Demir haalt bakzeil in strijd tegen capaciteitstarief,06:00 Het Brusselse hof van beroep heeft het beroep dat Vlaams minister van Energie Zuhal Demir heeft aangespannen tegen het capaciteitstarief van de VREG ongegrond verklaard.,"Thu, 02 Mar 2023 05:00:27 GMT"
https://www.tijd.be/r/t/1/id/10451032,België mag gokreclame van Nederlandse casino's niet verbieden,14:33 De kansspelwet mag het Nederlandse casino's niet verbieden om gokreclame te maken op Belgisch grondgebied. Dat zegt het Europees Hof van Justitie.,"Thu, 02 Mar 2023 13:33:39 GMT"
https://www.tijd.be/r/t/1/id/10451021,Onderzoek naar fraude met woon-werkvisa legt gebrek aan communicatie bloot,13:59 Een gebrek aan communicatie tussen Vlaamse en federale diensten bemoeilijkt het onderzoek naar mogelijke fraude met woon-werkvergunningen uit Turkije en Marokko.,"Thu, 02 Mar 2023 12:59:28 GMT"
https://www.tijd.be/r/t/1/id/10451017,SPD zet 'Poetinvriend' Schröder niet aan de deur,"13:34 Een intern tuchtorgaan van de Duitse sociaaldemocraten houdt voormalig Bondskanselier Gerhard Schröder aan boord, ondanks forse interne druk om zijn lidkaart af te nemen.","Thu, 02 Mar 2023 12:34:47 GMT"
